study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,num_missing_datapts,total,completed_months,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S006,12,27.838709677419356,16.581720430107527,TRUE,NA,15,concept,555,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,13,28.581720430107527,16.581720430107527,TRUE,NA,15,English,568,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,13,28.581720430107527,16.581720430107527,TRUE,NA,15,word,568,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,13,28.581720430107527,16.581720430107527,TRUE,NA,15,concept,568,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,14,29.66236559139785,16.581720430107527,TRUE,NA,15,English,577,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,14,29.66236559139785,16.581720430107527,TRUE,NA,15,word,577,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,14,29.66236559139785,16.581720430107527,TRUE,NA,15,concept,577,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,15,30.71505376344086,16.581720430107527,TRUE,NA,15,English,587,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,15,30.71505376344086,16.581720430107527,TRUE,NA,15,word,587,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,15,30.71505376344086,16.581720430107527,TRUE,NA,15,concept,587,0,680,15,22.23887994964404,13.531324650609257,583.1542793515399,124.99508884952496,146.7522230527809,160.97655828388858,167.09078141546314,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S009,1,17.358064516129033,17.358064516129033,TRUE,TRUE,14,English,57,0,680,14,33.40844599359762,4.012059956461919,1435.123938776645,125.69688393226087,108.0270123855424,120.04618742992012,123.83277728328828,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,1,17.358064516129033,17.358064516129033,TRUE,TRUE,14,French,47,0,664,14,23.63086009551455,6.876317443475917,605.8502878007088,101.35834338001544,90.19849071492628,102.67016260156274,114.62866255989498,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,1,17.358064516129033,17.358064516129033,TRUE,TRUE,14,word,104,0,1344,14,25.958717729685333,5.360220031278363,1562.1718229805394,133.7925342195357,110.76269114571204,112.39642045191624,110.40009623577676,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,1,17.358064516129033,17.358064516129033,TRUE,TRUE,14,concept,84,0,733,14,24.02416548362576,5.6090610588546115,813.0335117961532,116.53349761303672,85.96549289127503,89.11455443885768,111.62815852752816,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,2,18.523655913978494,17.358064516129033,TRUE,TRUE,14,English,115,0,680,14,33.40844599359762,4.012059956461919,1435.123938776645,125.69688393226087,108.0270123855424,120.04618742992012,123.83277728328828,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,2,18.523655913978494,17.358064516129033,TRUE,TRUE,14,French,98,0,664,14,23.63086009551455,6.876317443475917,605.8502878007088,101.35834338001544,90.19849071492628,102.67016260156274,114.62866255989498,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,2,18.523655913978494,17.358064516129033,TRUE,TRUE,14,word,213,0,1344,14,25.958717729685333,5.360220031278363,1562.1718229805394,133.7925342195357,110.76269114571204,112.39642045191624,110.40009623577676,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,2,18.523655913978494,17.358064516129033,TRUE,TRUE,14,concept,152,0,733,14,24.02416548362576,5.6090610588546115,813.0335117961532,116.53349761303672,85.96549289127503,89.11455443885768,111.62815852752816,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,3,19.45806451612903,17.358064516129033,TRUE,TRUE,14,English,152,0,680,14,33.40844599359762,4.012059956461919,1435.123938776645,125.69688393226087,108.0270123855424,120.04618742992012,123.83277728328828,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,3,19.45806451612903,17.358064516129033,TRUE,TRUE,14,French,128,0,664,14,23.63086009551455,6.876317443475917,605.8502878007088,101.35834338001544,90.19849071492628,102.67016260156274,114.62866255989498,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,3,19.45806451612903,17.358064516129033,TRUE,TRUE,14,word,280,0,1344,14,25.958717729685333,5.360220031278363,1562.1718229805394,133.7925342195357,110.76269114571204,112.39642045191624,110.40009623577676,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,3,19.45806451612903,17.358064516129033,TRUE,TRUE,14,concept,194,0,733,14,24.02416548362576,5.6090610588546115,813.0335117961532,116.53349761303672,85.96549289127503,89.11455443885768,111.62815852752816,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,4,20.426881720430107,17.358064516129033,TRUE,TRUE,14,English,202,0,680,14,33.40844599359762,4.012059956461919,1435.123938776645,125.69688393226087,108.0270123855424,120.04618742992012,123.83277728328828,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,4,20.426881720430107,17.358064516129033,TRUE,TRUE,14,French,172,0,664,14,23.63086009551455,6.876317443475917,605.8502878007088,101.35834338001544,90.19849071492628,102.67016260156274,114.62866255989498,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,4,20.426881720430107,17.358064516129033,TRUE,TRUE,14,word,374,0,1344,14,25.958717729685333,5.360220031278363,1562.1718229805394,133.7925342195357,110.76269114571204,112.39642045191624,110.40009623577676,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,4,20.426881720430107,17.358064516129033,TRUE,TRUE,14,concept,248,0,733,14,24.02416548362576,5.6090610588546115,813.0335117961532,116.53349761303672,85.96549289127503,89.11455443885768,111.62815852752816,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,5,21.483870967741936,17.358064516129033,TRUE,TRUE,14,English,228,0,680,14,33.40844599359762,4.012059956461919,1435.123938776645,125.69688393226087,108.0270123855424,120.04618742992012,123.83277728328828,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,5,21.483870967741936,17.358064516129033,TRUE,TRUE,14,French,210,0,664,14,23.63086009551455,6.876317443475917,605.8502878007088,101.35834338001544,90.19849071492628,102.67016260156274,114.62866255989498,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,5,21.483870967741936,17.358064516129033,TRUE,TRUE,14,word,438,0,1344,14,25.958717729685333,5.360220031278363,1562.1718229805394,133.7925342195357,110.76269114571204,112.39642045191624,110.40009623577676,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,5,21.483870967741936,17.358064516129033,TRUE,TRUE,14,concept,292,0,733,14,24.02416548362576,5.6090610588546115,813.0335117961532,116.53349761303672,85.96549289127503,89.11455443885768,111.62815852752816,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,6,22.436635944700463,17.358064516129033,TRUE,TRUE,14,English,256,0,680,14,33.40844599359762,4.012059956461919,1435.123938776645,125.69688393226087,108.0270123855424,120.04618742992012,123.83277728328828,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,6,22.436635944700463,17.358064516129033,TRUE,TRUE,14,French,252,0,664,14,23.63086009551455,6.876317443475917,605.8502878007088,101.35834338001544,90.19849071492628,102.67016260156274,114.62866255989498,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,6,22.436635944700463,17.358064516129033,TRUE,TRUE,14,word,508,0,1344,14,25.958717729685333,5.360220031278363,1562.1718229805394,133.7925342195357,110.76269114571204,112.39642045191624,110.40009623577676,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,6,22.436635944700463,17.358064516129033,TRUE,TRUE,14,concept,342,0,733,14,24.02416548362576,5.6090610588546115,813.0335117961532,116.53349761303672,85.96549289127503,89.11455443885768,111.62815852752816,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,7,23.339861751152075,17.358064516129033,TRUE,TRUE,14,English,275,0,680,14,33.40844599359762,4.012059956461919,1435.123938776645,125.69688393226087,108.0270123855424,120.04618742992012,123.83277728328828,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,7,23.339861751152075,17.358064516129033,TRUE,TRUE,14,French,291,0,664,14,23.63086009551455,6.876317443475917,605.8502878007088,101.35834338001544,90.19849071492628,102.67016260156274,114.62866255989498,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,7,23.339861751152075,17.358064516129033,TRUE,TRUE,14,word,566,0,1344,14,25.958717729685333,5.360220031278363,1562.1718229805394,133.7925342195357,110.76269114571204,112.39642045191624,110.40009623577676,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,7,23.339861751152075,17.358064516129033,TRUE,TRUE,14,concept,380,0,733,14,24.02416548362576,5.6090610588546115,813.0335117961532,116.53349761303672,85.96549289127503,89.11455443885768,111.62815852752816,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,8,24.3247311827957,17.358064516129033,TRUE,TRUE,14,English,299,0,680,14,33.40844599359762,4.012059956461919,1435.123938776645,125.69688393226087,108.0270123855424,120.04618742992012,123.83277728328828,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,8,24.3247311827957,17.358064516129033,TRUE,TRUE,14,French,326,0,664,14,23.63086009551455,6.876317443475917,605.8502878007088,101.35834338001544,90.19849071492628,102.67016260156274,114.62866255989498,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,8,24.3247311827957,17.358064516129033,TRUE,TRUE,14,word,625,0,1344,14,25.958717729685333,5.360220031278363,1562.1718229805394,133.7925342195357,110.76269114571204,112.39642045191624,110.40009623577676,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,8,24.3247311827957,17.358064516129033,TRUE,TRUE,14,concept,409,0,733,14,24.02416548362576,5.6090610588546115,813.0335117961532,116.53349761303672,85.96549289127503,89.11455443885768,111.62815852752816,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,9,25.33010752688172,17.358064516129033,TRUE,TRUE,14,English,355,0,680,14,33.40844599359762,4.012059956461919,1435.123938776645,125.69688393226087,108.0270123855424,120.04618742992012,123.83277728328828,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,9,25.33010752688172,17.358064516129033,TRUE,TRUE,14,French,372,0,664,14,23.63086009551455,6.876317443475917,605.8502878007088,101.35834338001544,90.19849071492628,102.67016260156274,114.62866255989498,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,9,25.33010752688172,17.358064516129033,TRUE,TRUE,14,word,727,0,1344,14,25.958717729685333,5.360220031278363,1562.1718229805394,133.7925342195357,110.76269114571204,112.39642045191624,110.40009623577676,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,9,25.33010752688172,17.358064516129033,TRUE,TRUE,14,concept,460,0,733,14,24.02416548362576,5.6090610588546115,813.0335117961532,116.53349761303672,85.96549289127503,89.11455443885768,111.62815852752816,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,10,26.4247311827957,17.358064516129033,TRUE,TRUE,14,English,401,0,680,14,33.40844599359762,4.012059956461919,1435.123938776645,125.69688393226087,108.0270123855424,120.04618742992012,123.83277728328828,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,10,26.4247311827957,17.358064516129033,TRUE,TRUE,14,French,407,0,664,14,23.63086009551455,6.876317443475917,605.8502878007088,101.35834338001544,90.19849071492628,102.67016260156274,114.62866255989498,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,10,26.4247311827957,17.358064516129033,TRUE,TRUE,14,word,808,0,1344,14,25.958717729685333,5.360220031278363,1562.1718229805394,133.7925342195357,110.76269114571204,112.39642045191624,110.40009623577676,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,10,26.4247311827957,17.358064516129033,TRUE,TRUE,14,concept,508,0,733,14,24.02416548362576,5.6090610588546115,813.0335117961532,116.53349761303672,85.96549289127503,89.11455443885768,111.62815852752816,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,11,27.265591397849462,17.358064516129033,TRUE,TRUE,14,English,421,0,680,14,33.40844599359762,4.012059956461919,1435.123938776645,125.69688393226087,108.0270123855424,120.04618742992012,123.83277728328828,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,11,27.265591397849462,17.358064516129033,TRUE,TRUE,14,French,450,0,664,14,23.63086009551455,6.876317443475917,605.8502878007088,101.35834338001544,90.19849071492628,102.67016260156274,114.62866255989498,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,11,27.265591397849462,17.358064516129033,TRUE,TRUE,14,word,871,0,1344,14,25.958717729685333,5.360220031278363,1562.1718229805394,133.7925342195357,110.76269114571204,112.39642045191624,110.40009623577676,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,11,27.265591397849462,17.358064516129033,TRUE,TRUE,14,concept,533,0,733,14,24.02416548362576,5.6090610588546115,813.0335117961532,116.53349761303672,85.96549289127503,89.11455443885768,111.62815852752816,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,12,28.29032258064516,17.358064516129033,TRUE,TRUE,14,English,484,0,680,14,33.40844599359762,4.012059956461919,1435.123938776645,125.69688393226087,108.0270123855424,120.04618742992012,123.83277728328828,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,12,28.29032258064516,17.358064516129033,TRUE,TRUE,14,French,465,0,664,14,23.63086009551455,6.876317443475917,605.8502878007088,101.35834338001544,90.19849071492628,102.67016260156274,114.62866255989498,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
