study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,completed_months,midpoint,slope,upper_limit,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S009,7,23.339861751152075,17.358064516129033,TRUE,TRUE,13,word,566,13,25.32059571693135,5.584066949849696,1462.6045191027772,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,7,23.339861751152075,17.358064516129033,TRUE,TRUE,13,concept,380,13,23.495757162021494,5.908388337451556,767.1000106552522,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,8,24.3247311827957,17.358064516129033,TRUE,TRUE,13,English,299,13,30.72789615648075,4.253536390999113,1169.6287391013122,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,8,24.3247311827957,17.358064516129033,TRUE,TRUE,13,French,326,13,23.512480283664345,6.974365290488251,596.7910058103076,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,8,24.3247311827957,17.358064516129033,TRUE,TRUE,13,word,625,13,25.32059571693135,5.584066949849696,1462.6045191027772,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,8,24.3247311827957,17.358064516129033,TRUE,TRUE,13,concept,409,13,23.495757162021494,5.908388337451556,767.1000106552522,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,9,25.33010752688172,17.358064516129033,TRUE,TRUE,13,English,355,13,30.72789615648075,4.253536390999113,1169.6287391013122,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,9,25.33010752688172,17.358064516129033,TRUE,TRUE,13,French,372,13,23.512480283664345,6.974365290488251,596.7910058103076,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,9,25.33010752688172,17.358064516129033,TRUE,TRUE,13,word,727,13,25.32059571693135,5.584066949849696,1462.6045191027772,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,9,25.33010752688172,17.358064516129033,TRUE,TRUE,13,concept,460,13,23.495757162021494,5.908388337451556,767.1000106552522,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,10,26.4247311827957,17.358064516129033,TRUE,TRUE,13,English,401,13,30.72789615648075,4.253536390999113,1169.6287391013122,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,10,26.4247311827957,17.358064516129033,TRUE,TRUE,13,French,407,13,23.512480283664345,6.974365290488251,596.7910058103076,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,10,26.4247311827957,17.358064516129033,TRUE,TRUE,13,word,808,13,25.32059571693135,5.584066949849696,1462.6045191027772,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,10,26.4247311827957,17.358064516129033,TRUE,TRUE,13,concept,508,13,23.495757162021494,5.908388337451556,767.1000106552522,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,11,27.265591397849462,17.358064516129033,TRUE,TRUE,13,English,421,13,30.72789615648075,4.253536390999113,1169.6287391013122,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,11,27.265591397849462,17.358064516129033,TRUE,TRUE,13,French,450,13,23.512480283664345,6.974365290488251,596.7910058103076,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,11,27.265591397849462,17.358064516129033,TRUE,TRUE,13,word,871,13,25.32059571693135,5.584066949849696,1462.6045191027772,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,11,27.265591397849462,17.358064516129033,TRUE,TRUE,13,concept,533,13,23.495757162021494,5.908388337451556,767.1000106552522,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,12,28.29032258064516,17.358064516129033,TRUE,TRUE,13,English,484,13,30.72789615648075,4.253536390999113,1169.6287391013122,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,12,28.29032258064516,17.358064516129033,TRUE,TRUE,13,French,465,13,23.512480283664345,6.974365290488251,596.7910058103076,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,12,28.29032258064516,17.358064516129033,TRUE,TRUE,13,word,949,13,25.32059571693135,5.584066949849696,1462.6045191027772,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,12,28.29032258064516,17.358064516129033,TRUE,TRUE,13,concept,577,13,23.495757162021494,5.908388337451556,767.1000106552522,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,English,539,13,30.72789615648075,4.253536390999113,1169.6287391013122,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,French,493,13,23.512480283664345,6.974365290488251,596.7910058103076,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,word,1032,13,25.32059571693135,5.584066949849696,1462.6045191027772,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,concept,615,13,23.495757162021494,5.908388337451556,767.1000106552522,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S010,1,16.892473118279568,16.892473118279568,TRUE,TRUE,13,English,9,12,32.328201725663696,8.345987098438359,689.8985625571661,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,1,16.892473118279568,16.892473118279568,TRUE,TRUE,13,French,9,13,47.43406883314181,8.265486528396067,8484.268949176936,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,1,16.892473118279568,16.892473118279568,TRUE,TRUE,13,word,18,12,46.90628958413239,7.405638950522423,12286.900321058602,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,1,16.892473118279568,16.892473118279568,TRUE,TRUE,13,concept,14,12,41.806316152002125,7.012445768162762,3420.4015418960435,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,2,17.710752688172043,16.892473118279568,FALSE,TRUE,13,English,NA,12,32.328201725663696,8.345987098438359,689.8985625571661,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,2,17.710752688172043,16.892473118279568,FALSE,TRUE,13,French,12,13,47.43406883314181,8.265486528396067,8484.268949176936,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,2,17.710752688172043,16.892473118279568,FALSE,TRUE,13,word,NA,12,46.90628958413239,7.405638950522423,12286.900321058602,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,2,17.710752688172043,16.892473118279568,FALSE,TRUE,13,concept,NA,12,41.806316152002125,7.012445768162762,3420.4015418960435,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,3,18.698924731182796,16.892473118279568,FALSE,FALSE,13,English,NA,12,32.328201725663696,8.345987098438359,689.8985625571661,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,3,18.698924731182796,16.892473118279568,FALSE,FALSE,13,French,NA,13,47.43406883314181,8.265486528396067,8484.268949176936,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,3,18.698924731182796,16.892473118279568,FALSE,FALSE,13,word,NA,12,46.90628958413239,7.405638950522423,12286.900321058602,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,3,18.698924731182796,16.892473118279568,FALSE,FALSE,13,concept,NA,12,41.806316152002125,7.012445768162762,3420.4015418960435,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,4,19.774193548387096,16.892473118279568,TRUE,TRUE,13,English,15,12,32.328201725663696,8.345987098438359,689.8985625571661,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,4,19.774193548387096,16.892473118279568,TRUE,TRUE,13,French,16,13,47.43406883314181,8.265486528396067,8484.268949176936,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,4,19.774193548387096,16.892473118279568,TRUE,TRUE,13,word,31,12,46.90628958413239,7.405638950522423,12286.900321058602,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,4,19.774193548387096,16.892473118279568,TRUE,TRUE,13,concept,25,12,41.806316152002125,7.012445768162762,3420.4015418960435,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,5,21.107142857142858,16.892473118279568,TRUE,TRUE,13,English,19,12,32.328201725663696,8.345987098438359,689.8985625571661,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,5,21.107142857142858,16.892473118279568,TRUE,TRUE,13,French,17,13,47.43406883314181,8.265486528396067,8484.268949176936,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,5,21.107142857142858,16.892473118279568,TRUE,TRUE,13,word,36,12,46.90628958413239,7.405638950522423,12286.900321058602,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,5,21.107142857142858,16.892473118279568,TRUE,TRUE,13,concept,29,12,41.806316152002125,7.012445768162762,3420.4015418960435,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,6,21.83640552995392,16.892473118279568,TRUE,TRUE,13,English,23,12,32.328201725663696,8.345987098438359,689.8985625571661,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,6,21.83640552995392,16.892473118279568,TRUE,TRUE,13,French,19,13,47.43406883314181,8.265486528396067,8484.268949176936,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,6,21.83640552995392,16.892473118279568,TRUE,TRUE,13,word,42,12,46.90628958413239,7.405638950522423,12286.900321058602,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,6,21.83640552995392,16.892473118279568,TRUE,TRUE,13,concept,33,12,41.806316152002125,7.012445768162762,3420.4015418960435,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,7,22.97741935483871,16.892473118279568,TRUE,TRUE,13,English,29,12,32.328201725663696,8.345987098438359,689.8985625571661,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,7,22.97741935483871,16.892473118279568,TRUE,TRUE,13,French,26,13,47.43406883314181,8.265486528396067,8484.268949176936,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,7,22.97741935483871,16.892473118279568,TRUE,TRUE,13,word,55,12,46.90628958413239,7.405638950522423,12286.900321058602,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,7,22.97741935483871,16.892473118279568,TRUE,TRUE,13,concept,41,12,41.806316152002125,7.012445768162762,3420.4015418960435,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,8,23.827956989247312,16.892473118279568,TRUE,TRUE,13,English,53,12,32.328201725663696,8.345987098438359,689.8985625571661,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,8,23.827956989247312,16.892473118279568,TRUE,TRUE,13,French,35,13,47.43406883314181,8.265486528396067,8484.268949176936,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,8,23.827956989247312,16.892473118279568,TRUE,TRUE,13,word,88,12,46.90628958413239,7.405638950522423,12286.900321058602,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,8,23.827956989247312,16.892473118279568,TRUE,TRUE,13,concept,67,12,41.806316152002125,7.012445768162762,3420.4015418960435,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,9,24.810752688172045,16.892473118279568,TRUE,TRUE,13,English,67,12,32.328201725663696,8.345987098438359,689.8985625571661,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,9,24.810752688172045,16.892473118279568,TRUE,TRUE,13,French,41,13,47.43406883314181,8.265486528396067,8484.268949176936,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,9,24.810752688172045,16.892473118279568,TRUE,TRUE,13,word,108,12,46.90628958413239,7.405638950522423,12286.900321058602,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,9,24.810752688172045,16.892473118279568,TRUE,TRUE,13,concept,86,12,41.806316152002125,7.012445768162762,3420.4015418960435,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,10,25.956989247311828,16.892473118279568,TRUE,TRUE,13,English,95,12,32.328201725663696,8.345987098438359,689.8985625571661,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,10,25.956989247311828,16.892473118279568,TRUE,TRUE,13,French,45,13,47.43406883314181,8.265486528396067,8484.268949176936,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,10,25.956989247311828,16.892473118279568,TRUE,TRUE,13,word,140,12,46.90628958413239,7.405638950522423,12286.900321058602,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,10,25.956989247311828,16.892473118279568,TRUE,TRUE,13,concept,111,12,41.806316152002125,7.012445768162762,3420.4015418960435,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,11,27.032258064516128,16.892473118279568,TRUE,TRUE,13,English,140,12,32.328201725663696,8.345987098438359,689.8985625571661,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,11,27.032258064516128,16.892473118279568,TRUE,TRUE,13,French,81,13,47.43406883314181,8.265486528396067,8484.268949176936,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,11,27.032258064516128,16.892473118279568,TRUE,TRUE,13,word,221,12,46.90628958413239,7.405638950522423,12286.900321058602,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,11,27.032258064516128,16.892473118279568,TRUE,TRUE,13,concept,167,12,41.806316152002125,7.012445768162762,3420.4015418960435,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,12,27.87741935483871,16.892473118279568,TRUE,TRUE,13,English,151,12,32.328201725663696,8.345987098438359,689.8985625571661,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,12,27.87741935483871,16.892473118279568,TRUE,TRUE,13,French,97,13,47.43406883314181,8.265486528396067,8484.268949176936,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,12,27.87741935483871,16.892473118279568,TRUE,TRUE,13,word,248,12,46.90628958413239,7.405638950522423,12286.900321058602,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,12,27.87741935483871,16.892473118279568,TRUE,TRUE,13,concept,186,12,41.806316152002125,7.012445768162762,3420.4015418960435,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,13,28.892473118279568,16.892473118279568,TRUE,TRUE,13,English,185,12,32.328201725663696,8.345987098438359,689.8985625571661,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,13,28.892473118279568,16.892473118279568,TRUE,TRUE,13,French,135,13,47.43406883314181,8.265486528396067,8484.268949176936,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
