study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score
S100,9,24.563440860215053,16.550537634408602,TRUE,NA,12,word,349
S100,9,24.563440860215053,16.550537634408602,TRUE,NA,12,concept,349
S100,10,25.650537634408604,16.550537634408602,TRUE,NA,12,English,410
S100,10,25.650537634408604,16.550537634408602,TRUE,NA,12,word,410
S100,10,25.650537634408604,16.550537634408602,TRUE,NA,12,concept,410
S100,11,26.853763440860217,16.550537634408602,TRUE,NA,12,English,457
S100,11,26.853763440860217,16.550537634408602,TRUE,NA,12,word,457
S100,11,26.853763440860217,16.550537634408602,TRUE,NA,12,concept,457
S100,12,27.70967741935484,16.550537634408602,TRUE,NA,12,English,476
S100,12,27.70967741935484,16.550537634408602,TRUE,NA,12,word,476
S100,12,27.70967741935484,16.550537634408602,TRUE,NA,12,concept,476
S100,13,28.7505376344086,16.550537634408602,TRUE,NA,12,English,563
S100,13,28.7505376344086,16.550537634408602,TRUE,NA,12,word,563
S100,13,28.7505376344086,16.550537634408602,TRUE,NA,12,concept,563
S100,14,29.75698924731183,16.550537634408602,TRUE,NA,12,English,612
S100,14,29.75698924731183,16.550537634408602,TRUE,NA,12,word,612
S100,14,29.75698924731183,16.550537634408602,TRUE,NA,12,concept,612
S101,1,16.61720430107527,16.61720430107527,TRUE,NA,14,English,22
S101,1,16.61720430107527,16.61720430107527,TRUE,NA,14,word,22
S101,1,16.61720430107527,16.61720430107527,TRUE,NA,14,concept,22
S101,2,17.59569892473118,16.61720430107527,TRUE,NA,14,English,25
S101,2,17.59569892473118,16.61720430107527,TRUE,NA,14,word,25
S101,2,17.59569892473118,16.61720430107527,TRUE,NA,14,concept,25
S101,3,18.61720430107527,16.61720430107527,TRUE,NA,14,English,28
S101,3,18.61720430107527,16.61720430107527,TRUE,NA,14,word,28
S101,3,18.61720430107527,16.61720430107527,TRUE,NA,14,concept,28
S101,4,19.66021505376344,16.61720430107527,TRUE,NA,14,English,31
S101,4,19.66021505376344,16.61720430107527,TRUE,NA,14,word,31
S101,4,19.66021505376344,16.61720430107527,TRUE,NA,14,concept,31
S101,5,20.741935483870968,16.61720430107527,TRUE,NA,14,English,34
S101,5,20.741935483870968,16.61720430107527,TRUE,NA,14,word,34
S101,5,20.741935483870968,16.61720430107527,TRUE,NA,14,concept,34
S101,6,21.76958525345622,16.61720430107527,TRUE,NA,14,English,37
S101,6,21.76958525345622,16.61720430107527,TRUE,NA,14,word,37
S101,6,21.76958525345622,16.61720430107527,TRUE,NA,14,concept,37
S101,7,22.738598442714128,16.61720430107527,TRUE,NA,14,English,40
S101,7,22.738598442714128,16.61720430107527,TRUE,NA,14,word,40
S101,7,22.738598442714128,16.61720430107527,TRUE,NA,14,concept,40
S101,8,23.5505376344086,16.61720430107527,TRUE,NA,14,English,49
S101,8,23.5505376344086,16.61720430107527,TRUE,NA,14,word,49
S101,8,23.5505376344086,16.61720430107527,TRUE,NA,14,concept,49
S101,9,24.531182795698925,16.61720430107527,TRUE,NA,14,English,61
S101,9,24.531182795698925,16.61720430107527,TRUE,NA,14,word,61
S101,9,24.531182795698925,16.61720430107527,TRUE,NA,14,concept,61
S101,10,25.650537634408604,16.61720430107527,TRUE,NA,14,English,70
S101,10,25.650537634408604,16.61720430107527,TRUE,NA,14,word,70
S101,10,25.650537634408604,16.61720430107527,TRUE,NA,14,concept,70
S101,11,26.69247311827957,16.61720430107527,TRUE,NA,14,English,74
S101,11,26.69247311827957,16.61720430107527,TRUE,NA,14,word,74
S101,11,26.69247311827957,16.61720430107527,TRUE,NA,14,concept,74
S101,12,27.741935483870968,16.61720430107527,TRUE,NA,14,English,80
S101,12,27.741935483870968,16.61720430107527,TRUE,NA,14,word,80
S101,12,27.741935483870968,16.61720430107527,TRUE,NA,14,concept,80
S101,13,28.583870967741937,16.61720430107527,TRUE,NA,14,English,85
S101,13,28.583870967741937,16.61720430107527,TRUE,NA,14,word,85
S101,13,28.583870967741937,16.61720430107527,TRUE,NA,14,concept,85
S101,14,29.498924731182797,16.61720430107527,TRUE,NA,14,English,90
S101,14,29.498924731182797,16.61720430107527,TRUE,NA,14,word,90
S101,14,29.498924731182797,16.61720430107527,TRUE,NA,14,concept,90
S103,1,16.098924731182795,16.098924731182795,TRUE,TRUE,14,English,9
S103,1,16.098924731182795,16.098924731182795,TRUE,TRUE,14,French,10
S103,1,16.098924731182795,16.098924731182795,TRUE,TRUE,14,word,19
S103,1,16.098924731182795,16.098924731182795,TRUE,TRUE,14,concept,13
S103,2,17.13010752688172,16.098924731182795,TRUE,TRUE,14,English,12
S103,2,17.13010752688172,16.098924731182795,TRUE,TRUE,14,French,11
S103,2,17.13010752688172,16.098924731182795,TRUE,TRUE,14,word,23
S103,2,17.13010752688172,16.098924731182795,TRUE,TRUE,14,concept,17
S103,3,18.13118279569893,16.098924731182795,TRUE,TRUE,14,English,14
S103,3,18.13118279569893,16.098924731182795,TRUE,TRUE,14,French,13
S103,3,18.13118279569893,16.098924731182795,TRUE,TRUE,14,word,27
S103,3,18.13118279569893,16.098924731182795,TRUE,TRUE,14,concept,20
S103,4,19.161290322580644,16.098924731182795,TRUE,TRUE,14,English,17
S103,4,19.161290322580644,16.098924731182795,TRUE,TRUE,14,French,16
S103,4,19.161290322580644,16.098924731182795,TRUE,TRUE,14,word,33
S103,4,19.161290322580644,16.098924731182795,TRUE,TRUE,14,concept,25
S103,5,20.418202764976957,16.098924731182795,TRUE,TRUE,14,English,19
S103,5,20.418202764976957,16.098924731182795,TRUE,TRUE,14,French,23
S103,5,20.418202764976957,16.098924731182795,TRUE,TRUE,14,word,42
S103,5,20.418202764976957,16.098924731182795,TRUE,TRUE,14,concept,33
S103,6,21.098998887652947,16.098924731182795,TRUE,TRUE,14,English,23
S103,6,21.098998887652947,16.098924731182795,TRUE,TRUE,14,French,35
S103,6,21.098998887652947,16.098924731182795,TRUE,TRUE,14,word,58
S103,6,21.098998887652947,16.098924731182795,TRUE,TRUE,14,concept,46
S103,7,22.163440860215054,16.098924731182795,TRUE,TRUE,14,English,34
S103,7,22.163440860215054,16.098924731182795,TRUE,TRUE,14,French,55
S103,7,22.163440860215054,16.098924731182795,TRUE,TRUE,14,word,89
S103,7,22.163440860215054,16.098924731182795,TRUE,TRUE,14,concept,67
S103,8,23.3247311827957,16.098924731182795,TRUE,TRUE,14,English,39
S103,8,23.3247311827957,16.098924731182795,TRUE,TRUE,14,French,78
S103,8,23.3247311827957,16.098924731182795,TRUE,TRUE,14,word,117
S103,8,23.3247311827957,16.098924731182795,TRUE,TRUE,14,concept,89
S103,9,24.39677419354839,16.098924731182795,TRUE,TRUE,14,English,52
S103,9,24.39677419354839,16.098924731182795,TRUE,TRUE,14,French,136
S103,9,24.39677419354839,16.098924731182795,TRUE,TRUE,14,word,188
S103,9,24.39677419354839,16.098924731182795,TRUE,TRUE,14,concept,149
S103,10,25.13118279569893,16.098924731182795,TRUE,TRUE,14,English,67
S103,10,25.13118279569893,16.098924731182795,TRUE,TRUE,14,French,158
S103,10,25.13118279569893,16.098924731182795,TRUE,TRUE,14,word,225
S103,10,25.13118279569893,16.098924731182795,TRUE,TRUE,14,concept,176
S103,11,26.129032258064516,16.098924731182795,TRUE,TRUE,14,English,80
S103,11,26.129032258064516,16.098924731182795,TRUE,TRUE,14,French,196
S103,11,26.129032258064516,16.098924731182795,TRUE,TRUE,14,word,276
S103,11,26.129032258064516,16.098924731182795,TRUE,TRUE,14,concept,218
S103,12,27.263440860215052,16.098924731182795,TRUE,TRUE,14,English,98
S103,12,27.263440860215052,16.098924731182795,TRUE,TRUE,14,French,227
S103,12,27.263440860215052,16.098924731182795,TRUE,TRUE,14,word,325
S103,12,27.263440860215052,16.098924731182795,TRUE,TRUE,14,concept,253
S103,13,28.3247311827957,16.098924731182795,TRUE,TRUE,14,English,150
S103,13,28.3247311827957,16.098924731182795,TRUE,TRUE,14,French,298
S103,13,28.3247311827957,16.098924731182795,TRUE,TRUE,14,word,448
S103,13,28.3247311827957,16.098924731182795,TRUE,TRUE,14,concept,331
S103,14,29.363440860215057,16.098924731182795,TRUE,TRUE,14,English,201
S103,14,29.363440860215057,16.098924731182795,TRUE,TRUE,14,French,336
S103,14,29.363440860215057,16.098924731182795,TRUE,TRUE,14,word,537
S103,14,29.363440860215057,16.098924731182795,TRUE,TRUE,14,concept,383
S104,1,16.327956989247312,16.327956989247312,TRUE,TRUE,14,English,2
S104,1,16.327956989247312,16.327956989247312,TRUE,TRUE,14,French,6
S104,1,16.327956989247312,16.327956989247312,TRUE,TRUE,14,word,8
S104,1,16.327956989247312,16.327956989247312,TRUE,TRUE,14,concept,6
S104,2,17.32688172043011,16.327956989247312,TRUE,TRUE,14,English,3
S104,2,17.32688172043011,16.327956989247312,TRUE,TRUE,14,French,11
S104,2,17.32688172043011,16.327956989247312,TRUE,TRUE,14,word,14
S104,2,17.32688172043011,16.327956989247312,TRUE,TRUE,14,concept,11
S104,3,18.36021505376344,16.327956989247312,TRUE,TRUE,14,English,3
S104,3,18.36021505376344,16.327956989247312,TRUE,TRUE,14,French,15
S104,3,18.36021505376344,16.327956989247312,TRUE,TRUE,14,word,18
S104,3,18.36021505376344,16.327956989247312,TRUE,TRUE,14,concept,15
S104,4,19.419354838709676,16.327956989247312,TRUE,TRUE,14,English,3
S104,4,19.419354838709676,16.327956989247312,TRUE,TRUE,14,French,23
S104,4,19.419354838709676,16.327956989247312,TRUE,TRUE,14,word,26
S104,4,19.419354838709676,16.327956989247312,TRUE,TRUE,14,concept,23
S104,5,20.443548387096776,16.327956989247312,TRUE,TRUE,14,English,4
S104,5,20.443548387096776,16.327956989247312,TRUE,TRUE,14,French,29
S104,5,20.443548387096776,16.327956989247312,TRUE,TRUE,14,word,33
S104,5,20.443548387096776,16.327956989247312,TRUE,TRUE,14,concept,29
S104,6,21.17018909899889,16.327956989247312,TRUE,TRUE,14,English,4
S104,6,21.17018909899889,16.327956989247312,TRUE,TRUE,14,French,36
S104,6,21.17018909899889,16.327956989247312,TRUE,TRUE,14,word,40
S104,6,21.17018909899889,16.327956989247312,TRUE,TRUE,14,concept,36
S104,7,22.36021505376344,16.327956989247312,TRUE,TRUE,14,English,6
S104,7,22.36021505376344,16.327956989247312,TRUE,TRUE,14,French,56
S104,7,22.36021505376344,16.327956989247312,TRUE,TRUE,14,word,62
S104,7,22.36021505376344,16.327956989247312,TRUE,TRUE,14,concept,56
S104,8,23.231182795698924,16.327956989247312,TRUE,TRUE,14,English,8
S104,8,23.231182795698924,16.327956989247312,TRUE,TRUE,14,French,80
S104,8,23.231182795698924,16.327956989247312,TRUE,TRUE,14,word,88
S104,8,23.231182795698924,16.327956989247312,TRUE,TRUE,14,concept,80
S104,9,24.226881720430107,16.327956989247312,TRUE,TRUE,14,English,11
S104,9,24.226881720430107,16.327956989247312,TRUE,TRUE,14,French,96
S104,9,24.226881720430107,16.327956989247312,TRUE,TRUE,14,word,107
S104,9,24.226881720430107,16.327956989247312,TRUE,TRUE,14,concept,96
S104,10,25.198924731182796,16.327956989247312,FALSE,TRUE,14,English,NA
S104,10,25.198924731182796,16.327956989247312,FALSE,TRUE,14,French,149
S104,10,25.198924731182796,16.327956989247312,FALSE,TRUE,14,word,NA
S104,10,25.198924731182796,16.327956989247312,FALSE,TRUE,14,concept,NA
S104,11,26.451612903225808,16.327956989247312,TRUE,TRUE,14,English,20
S104,11,26.451612903225808,16.327956989247312,TRUE,TRUE,14,French,185
S104,11,26.451612903225808,16.327956989247312,TRUE,TRUE,14,word,205
S104,11,26.451612903225808,16.327956989247312,TRUE,TRUE,14,concept,185
S104,12,27.26021505376344,16.327956989247312,TRUE,TRUE,14,English,27
S104,12,27.26021505376344,16.327956989247312,TRUE,TRUE,14,French,225
S104,12,27.26021505376344,16.327956989247312,TRUE,TRUE,14,word,252
S104,12,27.26021505376344,16.327956989247312,TRUE,TRUE,14,concept,226
S104,13,28.166666666666668,16.327956989247312,FALSE,TRUE,14,English,NA
S104,13,28.166666666666668,16.327956989247312,FALSE,TRUE,14,French,262
S104,13,28.166666666666668,16.327956989247312,FALSE,TRUE,14,word,NA
S104,13,28.166666666666668,16.327956989247312,FALSE,TRUE,14,concept,NA
S104,14,29.26021505376344,16.327956989247312,TRUE,TRUE,14,English,37
S104,14,29.26021505376344,16.327956989247312,TRUE,TRUE,14,French,293
S104,14,29.26021505376344,16.327956989247312,TRUE,TRUE,14,word,330
S104,14,29.26021505376344,16.327956989247312,TRUE,TRUE,14,concept,295
S106,1,16.46559139784946,16.46559139784946,NA,TRUE,14,French,32
S106,1,16.46559139784946,16.46559139784946,NA,TRUE,14,word,32
S106,1,16.46559139784946,16.46559139784946,NA,TRUE,14,concept,32
S106,2,17.48494623655914,16.46559139784946,NA,TRUE,14,French,50
S106,2,17.48494623655914,16.46559139784946,NA,TRUE,14,word,50
S106,2,17.48494623655914,16.46559139784946,NA,TRUE,14,concept,50
S106,3,18.626881720430102,16.46559139784946,NA,TRUE,14,French,60
S106,3,18.626881720430102,16.46559139784946,NA,TRUE,14,word,60
S106,3,18.626881720430102,16.46559139784946,NA,TRUE,14,concept,60
S106,4,19.516129032258064,16.46559139784946,NA,TRUE,14,French,92
S106,4,19.516129032258064,16.46559139784946,NA,TRUE,14,word,92
S106,4,19.516129032258064,16.46559139784946,NA,TRUE,14,concept,92
S106,5,20.487327188940093,16.46559139784946,NA,TRUE,14,French,122
S106,5,20.487327188940093,16.46559139784946,NA,TRUE,14,word,122
S106,5,20.487327188940093,16.46559139784946,NA,TRUE,14,concept,122
S106,6,21.44605116796441,16.46559139784946,NA,TRUE,14,French,152
S106,6,21.44605116796441,16.46559139784946,NA,TRUE,14,word,152
S106,6,21.44605116796441,16.46559139784946,NA,TRUE,14,concept,152
S106,7,22.51827956989247,16.46559139784946,NA,TRUE,14,French,199
S106,7,22.51827956989247,16.46559139784946,NA,TRUE,14,word,199
S106,7,22.51827956989247,16.46559139784946,NA,TRUE,14,concept,199
S106,8,23.659139784946237,16.46559139784946,NA,TRUE,14,French,253
S106,8,23.659139784946237,16.46559139784946,NA,TRUE,14,word,253
S106,8,23.659139784946237,16.46559139784946,NA,TRUE,14,concept,253
S106,9,24.48494623655914,16.46559139784946,NA,TRUE,14,French,322
S106,9,24.48494623655914,16.46559139784946,NA,TRUE,14,word,322
S106,9,24.48494623655914,16.46559139784946,NA,TRUE,14,concept,322
S106,10,25.56236559139785,16.46559139784946,NA,TRUE,14,French,367
S106,10,25.56236559139785,16.46559139784946,NA,TRUE,14,word,367
S106,10,25.56236559139785,16.46559139784946,NA,TRUE,14,concept,367
S106,11,26.70967741935484,16.46559139784946,NA,TRUE,14,French,415
S106,11,26.70967741935484,16.46559139784946,NA,TRUE,14,word,415
S106,11,26.70967741935484,16.46559139784946,NA,TRUE,14,concept,415
S106,12,27.651612903225807,16.46559139784946,NA,TRUE,14,French,497
S106,12,27.651612903225807,16.46559139784946,NA,TRUE,14,word,497
S106,12,27.651612903225807,16.46559139784946,NA,TRUE,14,concept,497
S106,13,28.755913978494625,16.46559139784946,NA,TRUE,14,French,532
S106,13,28.755913978494625,16.46559139784946,NA,TRUE,14,word,532
S106,13,28.755913978494625,16.46559139784946,NA,TRUE,14,concept,532
S106,14,29.58494623655914,16.46559139784946,NA,TRUE,14,French,549
S106,14,29.58494623655914,16.46559139784946,NA,TRUE,14,word,549
S106,14,29.58494623655914,16.46559139784946,NA,TRUE,14,concept,549
S107,1,17.72795698924731,17.72795698924731,NA,TRUE,11,French,20
S107,1,17.72795698924731,17.72795698924731,NA,TRUE,11,word,20
S107,1,17.72795698924731,17.72795698924731,NA,TRUE,11,concept,20
S107,2,18.64731182795699,17.72795698924731,NA,TRUE,11,French,49
S107,2,18.64731182795699,17.72795698924731,NA,TRUE,11,word,49
S107,2,18.64731182795699,17.72795698924731,NA,TRUE,11,concept,49
S107,3,19.63118279569893,17.72795698924731,NA,TRUE,11,French,82
S107,3,19.63118279569893,17.72795698924731,NA,TRUE,11,word,82
S107,3,19.63118279569893,17.72795698924731,NA,TRUE,11,concept,82
S107,4,20.70967741935484,17.72795698924731,NA,TRUE,11,French,193
S107,4,20.70967741935484,17.72795698924731,NA,TRUE,11,word,193
S107,4,20.70967741935484,17.72795698924731,NA,TRUE,11,concept,193
S107,5,21.61635944700461,17.72795698924731,NA,TRUE,11,French,273
S107,5,21.61635944700461,17.72795698924731,NA,TRUE,11,word,273
S107,5,21.61635944700461,17.72795698924731,NA,TRUE,11,concept,273
S107,6,22.64849833147942,17.72795698924731,NA,TRUE,11,French,338
S107,6,22.64849833147942,17.72795698924731,NA,TRUE,11,word,338
S107,6,22.64849833147942,17.72795698924731,NA,TRUE,11,concept,338
S107,7,23.613978494623655,17.72795698924731,NA,FALSE,11,French,NA
S107,7,23.613978494623655,17.72795698924731,NA,FALSE,11,word,NA
S107,7,23.613978494623655,17.72795698924731,NA,FALSE,11,concept,NA
S107,8,24.76021505376344,17.72795698924731,NA,TRUE,11,French,398
S107,8,24.76021505376344,17.72795698924731,NA,TRUE,11,word,398
S107,8,24.76021505376344,17.72795698924731,NA,TRUE,11,concept,398
S107,9,25.84731182795699,17.72795698924731,NA,TRUE,11,French,460
S107,9,25.84731182795699,17.72795698924731,NA,TRUE,11,word,460
S107,9,25.84731182795699,17.72795698924731,NA,TRUE,11,concept,460
S107,10,26.921505376344086,17.72795698924731,NA,FALSE,11,French,NA
S107,10,26.921505376344086,17.72795698924731,NA,FALSE,11,word,NA
S107,10,26.921505376344086,17.72795698924731,NA,FALSE,11,concept,NA
S107,11,27.806451612903224,17.72795698924731,NA,TRUE,11,French,526
S107,11,27.806451612903224,17.72795698924731,NA,TRUE,11,word,526
S107,11,27.806451612903224,17.72795698924731,NA,TRUE,11,concept,526
S107,12,28.84731182795699,17.72795698924731,NA,TRUE,11,French,555
S107,12,28.84731182795699,17.72795698924731,NA,TRUE,11,word,555
S107,12,28.84731182795699,17.72795698924731,NA,TRUE,11,concept,555
S107,13,29.695698924731182,17.72795698924731,NA,TRUE,11,French,584
S107,13,29.695698924731182,17.72795698924731,NA,TRUE,11,word,584
S107,13,29.695698924731182,17.72795698924731,NA,TRUE,11,concept,584
S108,1,17.356989247311827,17.356989247311827,TRUE,TRUE,13,English,11
S108,1,17.356989247311827,17.356989247311827,TRUE,TRUE,13,French,3
S108,1,17.356989247311827,17.356989247311827,TRUE,TRUE,13,word,14
S108,1,17.356989247311827,17.356989247311827,TRUE,TRUE,13,concept,13
S108,2,18.23010752688172,17.356989247311827,TRUE,TRUE,13,English,15
S108,2,18.23010752688172,17.356989247311827,TRUE,TRUE,13,French,4
S108,2,18.23010752688172,17.356989247311827,TRUE,TRUE,13,word,19
S108,2,18.23010752688172,17.356989247311827,TRUE,TRUE,13,concept,18
S108,3,19.3247311827957,17.356989247311827,TRUE,TRUE,13,English,22
S108,3,19.3247311827957,17.356989247311827,TRUE,TRUE,13,French,7
S108,3,19.3247311827957,17.356989247311827,TRUE,TRUE,13,word,29
S108,3,19.3247311827957,17.356989247311827,TRUE,TRUE,13,concept,28
S108,4,20.161290322580644,17.356989247311827,TRUE,TRUE,13,English,35
S108,4,20.161290322580644,17.356989247311827,TRUE,TRUE,13,French,8
S108,4,20.161290322580644,17.356989247311827,TRUE,TRUE,13,word,43
S108,4,20.161290322580644,17.356989247311827,TRUE,TRUE,13,concept,41
S108,5,21.132488479262673,17.356989247311827,TRUE,TRUE,13,English,73
S108,5,21.132488479262673,17.356989247311827,TRUE,TRUE,13,French,11
S108,5,21.132488479262673,17.356989247311827,TRUE,TRUE,13,word,84
S108,5,21.132488479262673,17.356989247311827,TRUE,TRUE,13,concept,82
S108,6,22.13125695216908,17.356989247311827,TRUE,TRUE,13,English,97
S108,6,22.13125695216908,17.356989247311827,TRUE,TRUE,13,French,18
S108,6,22.13125695216908,17.356989247311827,TRUE,TRUE,13,word,115
S108,6,22.13125695216908,17.356989247311827,TRUE,TRUE,13,concept,110
S108,7,23.13010752688172,17.356989247311827,TRUE,FALSE,13,English,178
S108,7,23.13010752688172,17.356989247311827,TRUE,FALSE,13,French,NA
S108,7,23.13010752688172,17.356989247311827,TRUE,FALSE,13,word,NA
S108,7,23.13010752688172,17.356989247311827,TRUE,FALSE,13,concept,NA
S108,8,24.098924731182795,17.356989247311827,TRUE,TRUE,13,English,231
S108,8,24.098924731182795,17.356989247311827,TRUE,TRUE,13,French,25
S108,8,24.098924731182795,17.356989247311827,TRUE,TRUE,13,word,256
S108,8,24.098924731182795,17.356989247311827,TRUE,TRUE,13,concept,245
S108,9,25.33010752688172,17.356989247311827,TRUE,TRUE,13,English,266
S108,9,25.33010752688172,17.356989247311827,TRUE,TRUE,13,French,37
S108,9,25.33010752688172,17.356989247311827,TRUE,TRUE,13,word,303
S108,9,25.33010752688172,17.356989247311827,TRUE,TRUE,13,concept,280
S108,10,26.22795698924731,17.356989247311827,TRUE,TRUE,13,English,338
S108,10,26.22795698924731,17.356989247311827,TRUE,TRUE,13,French,52
S108,10,26.22795698924731,17.356989247311827,TRUE,TRUE,13,word,390
S108,10,26.22795698924731,17.356989247311827,TRUE,TRUE,13,concept,354
S108,11,27.322580645161292,17.356989247311827,TRUE,TRUE,13,English,374
S108,11,27.322580645161292,17.356989247311827,TRUE,TRUE,13,French,79
S108,11,27.322580645161292,17.356989247311827,TRUE,TRUE,13,word,453
S108,11,27.322580645161292,17.356989247311827,TRUE,TRUE,13,concept,393
S108,12,28.43010752688172,17.356989247311827,TRUE,TRUE,13,English,416
S108,12,28.43010752688172,17.356989247311827,TRUE,TRUE,13,French,99
S108,12,28.43010752688172,17.356989247311827,TRUE,TRUE,13,word,515
S108,12,28.43010752688172,17.356989247311827,TRUE,TRUE,13,concept,433
S108,13,29.486021505376343,17.356989247311827,TRUE,TRUE,13,English,469
S108,13,29.486021505376343,17.356989247311827,TRUE,TRUE,13,French,122
S108,13,29.486021505376343,17.356989247311827,TRUE,TRUE,13,word,591
S108,13,29.486021505376343,17.356989247311827,TRUE,TRUE,13,concept,481
S113,1,16.67956989247312,16.67956989247312,NA,TRUE,14,French,2
S113,1,16.67956989247312,16.67956989247312,NA,TRUE,14,word,2
S113,1,16.67956989247312,16.67956989247312,NA,TRUE,14,concept,2
S113,2,17.664516129032258,16.67956989247312,NA,TRUE,14,French,2
S113,2,17.664516129032258,16.67956989247312,NA,TRUE,14,word,2
S113,2,17.664516129032258,16.67956989247312,NA,TRUE,14,concept,2
S113,3,18.870967741935484,16.67956989247312,NA,TRUE,14,French,3
S113,3,18.870967741935484,16.67956989247312,NA,TRUE,14,word,3
S113,3,18.870967741935484,16.67956989247312,NA,TRUE,14,concept,3
S113,4,19.68433179723502,16.67956989247312,NA,TRUE,14,French,3
S113,4,19.68433179723502,16.67956989247312,NA,TRUE,14,word,3
S113,4,19.68433179723502,16.67956989247312,NA,TRUE,14,concept,3
S113,5,20.618464961067858,16.67956989247312,NA,TRUE,14,French,10
S113,5,20.618464961067858,16.67956989247312,NA,TRUE,14,word,10
S113,5,20.618464961067858,16.67956989247312,NA,TRUE,14,concept,10
S113,6,21.81290322580645,16.67956989247312,NA,TRUE,14,French,22
S113,6,21.81290322580645,16.67956989247312,NA,TRUE,14,word,22
S113,6,21.81290322580645,16.67956989247312,NA,TRUE,14,concept,22
S113,7,22.664516129032258,16.67956989247312,NA,TRUE,14,French,40
S113,7,22.664516129032258,16.67956989247312,NA,TRUE,14,word,40
S113,7,22.664516129032258,16.67956989247312,NA,TRUE,14,concept,40
S113,8,23.67956989247312,16.67956989247312,NA,TRUE,14,French,73
S113,8,23.67956989247312,16.67956989247312,NA,TRUE,14,word,73
S113,8,23.67956989247312,16.67956989247312,NA,TRUE,14,concept,73
S113,9,24.793548387096777,16.67956989247312,NA,TRUE,14,French,139
S113,9,24.793548387096777,16.67956989247312,NA,TRUE,14,word,139
S113,9,24.793548387096777,16.67956989247312,NA,TRUE,14,concept,139
S113,10,25.677419354838708,16.67956989247312,NA,TRUE,14,French,191
S113,10,25.677419354838708,16.67956989247312,NA,TRUE,14,word,191
S113,10,25.677419354838708,16.67956989247312,NA,TRUE,14,concept,191
S113,11,26.77956989247312,16.67956989247312,NA,TRUE,14,French,251
S113,11,26.77956989247312,16.67956989247312,NA,TRUE,14,word,251
S113,11,26.77956989247312,16.67956989247312,NA,TRUE,14,concept,251
S113,12,27.76129032258065,16.67956989247312,NA,TRUE,14,French,300
S113,12,27.76129032258065,16.67956989247312,NA,TRUE,14,word,300
S113,12,27.76129032258065,16.67956989247312,NA,TRUE,14,concept,300
S113,13,28.71290322580645,16.67956989247312,NA,TRUE,14,French,358
S113,13,28.71290322580645,16.67956989247312,NA,TRUE,14,word,358
S113,13,28.71290322580645,16.67956989247312,NA,TRUE,14,concept,358
S113,14,29.793548387096777,16.67956989247312,NA,TRUE,14,French,407
S113,14,29.793548387096777,16.67956989247312,NA,TRUE,14,word,407
S113,14,29.793548387096777,16.67956989247312,NA,TRUE,14,concept,407
S115,1,16.163440860215054,16.163440860215054,NA,TRUE,14,French,10
S115,1,16.163440860215054,16.163440860215054,NA,TRUE,14,word,10
S115,1,16.163440860215054,16.163440860215054,NA,TRUE,14,concept,10
S115,2,17.518279569892474,16.163440860215054,NA,TRUE,14,French,14
S115,2,17.518279569892474,16.163440860215054,NA,TRUE,14,word,14
S115,2,17.518279569892474,16.163440860215054,NA,TRUE,14,concept,14
S115,3,18.258064516129032,16.163440860215054,NA,TRUE,14,French,19
S115,3,18.258064516129032,16.163440860215054,NA,TRUE,14,word,19
S115,3,18.258064516129032,16.163440860215054,NA,TRUE,14,concept,19
S115,4,19.23963133640553,16.163440860215054,NA,TRUE,14,French,35
S115,4,19.23963133640553,16.163440860215054,NA,TRUE,14,word,35
S115,4,19.23963133640553,16.163440860215054,NA,TRUE,14,concept,35
S115,5,20.195773081201335,16.163440860215054,NA,TRUE,14,French,49
S115,5,20.195773081201335,16.163440860215054,NA,TRUE,14,word,49
S115,5,20.195773081201335,16.163440860215054,NA,TRUE,14,concept,49
S115,6,21.196774193548386,16.163440860215054,NA,TRUE,14,French,99
S115,6,21.196774193548386,16.163440860215054,NA,TRUE,14,word,99
S115,6,21.196774193548386,16.163440860215054,NA,TRUE,14,concept,99
S115,7,22.29247311827957,16.163440860215054,NA,TRUE,14,French,187
S115,7,22.29247311827957,16.163440860215054,NA,TRUE,14,word,187
S115,7,22.29247311827957,16.163440860215054,NA,TRUE,14,concept,187
S115,8,23.196774193548386,16.163440860215054,NA,TRUE,14,French,239
S115,8,23.196774193548386,16.163440860215054,NA,TRUE,14,word,239
S115,8,23.196774193548386,16.163440860215054,NA,TRUE,14,concept,239
S115,9,24.195698924731182,16.163440860215054,NA,TRUE,14,French,275
S115,9,24.195698924731182,16.163440860215054,NA,TRUE,14,word,275
S115,9,24.195698924731182,16.163440860215054,NA,TRUE,14,concept,275
S115,10,25.29032258064516,16.163440860215054,NA,TRUE,14,French,336
S115,10,25.29032258064516,16.163440860215054,NA,TRUE,14,word,336
S115,10,25.29032258064516,16.163440860215054,NA,TRUE,14,concept,336
S115,11,26.296774193548387,16.163440860215054,NA,TRUE,14,French,385
S115,11,26.296774193548387,16.163440860215054,NA,TRUE,14,word,385
S115,11,26.296774193548387,16.163440860215054,NA,TRUE,14,concept,385
S115,12,27.195698924731182,16.163440860215054,NA,TRUE,14,French,411
S115,12,27.195698924731182,16.163440860215054,NA,TRUE,14,word,411
S115,12,27.195698924731182,16.163440860215054,NA,TRUE,14,concept,411
S115,13,28.43010752688172,16.163440860215054,NA,TRUE,14,French,424
S115,13,28.43010752688172,16.163440860215054,NA,TRUE,14,word,424
S115,13,28.43010752688172,16.163440860215054,NA,TRUE,14,concept,424
